!SESSION 2018-07-22 21:06:53.047 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Verilog/first/micro17/micro17.sdk

This is a continuation of log file E:\Verilog\first\micro17\micro17.sdk\.metadata\.bak_0.log
Created Time: 2018-07-22 21:08:18.416

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.420
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.734
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.765
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.771
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.463
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.492
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.497
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.517
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.555
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210205378210A" && level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.586
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210205378210A" && level == 0}], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.591
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.597
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.618
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.632
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.637
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.666
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.672
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.709
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.715
!MESSAGE XSCT Command: [fpga -file E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/micro17.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:08.964
!MESSAGE XSCT command with result: [fpga -file E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/micro17.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:08.998
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:09.006
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:09.012
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:09.070
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:09.076
!MESSAGE XSCT Command: [rst -system], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:09.188
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:09.194
!MESSAGE XSCT Command: [after 3000], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:12.200
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:12.207
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:12.254
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:12.260
!MESSAGE XSCT Command: [dow E:/Verilog/first/micro17/micro17.sdk/7_22/Debug/7_22.elf], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:13.407
!MESSAGE XSCT command with result: [dow E:/Verilog/first/micro17/micro17.sdk/7_22/Debug/7_22.elf], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:13.463
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:14.075
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:14.081
!MESSAGE XSCT Command: [con], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:14.343
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:03.203
!MESSAGE XSCT Command: [disconnect tcfchan#36], Thread: Thread-3167

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:03.523
!MESSAGE XSCT command with result: [disconnect tcfchan#36], Result: [null, ]. Thread: Thread-3167

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-23 00:45:04.213
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.219
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.229
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#37]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.260
!MESSAGE XSCT Command: [version -server], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.266
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.272
!MESSAGE XSCT Command: [version], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.277
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.336
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.350
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.382
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.410
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.439
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.444
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.458
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.464
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.502
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210205378210A" && level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.530
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210205378210A" && level == 0}], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.539
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.552
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.583
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.603
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.614
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.647
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.654
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.689
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:04.696
!MESSAGE XSCT Command: [fpga -file E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/micro17.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:05.941
!MESSAGE XSCT command with result: [fpga -file E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/micro17.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:05.981
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:05.995
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:06.004
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:06.061
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:06.066
!MESSAGE XSCT Command: [rst -system], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:06.179
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:06.185
!MESSAGE XSCT Command: [after 3000], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:09.191
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:09.198
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:09.247
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:09.254
!MESSAGE XSCT Command: [dow E:/Verilog/first/micro17/micro17.sdk/7_22/Debug/7_22.elf], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:10.410
!MESSAGE XSCT command with result: [dow E:/Verilog/first/micro17/micro17.sdk/7_22/Debug/7_22.elf], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:10.464
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:11.098
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:11.104
!MESSAGE XSCT Command: [con], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:45:11.371
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:17.523
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:17.535
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:17.541
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:17.549
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:17.554
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:17.560
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:19.450
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:19.460
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:19.471
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:19.481
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:19.583
!MESSAGE XSCT Command: [::hsi::utils::lg_init E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:19.591
!MESSAGE XSCT command with result: [::hsi::utils::lg_init E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:19.596
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:19.603
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem": {"base_addr": "0x0",
"size": "0x4000",
},
"mig_7series_0_memaddr": {"base_addr": "0x80000000",
"size": "0x8000000",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:19.611
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:58:19.623
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"data_sections": ".rodata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .data:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .bss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"stack_section": "stack:0x400::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"heap_section": "heap:0x800::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
